-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /data/.gradle/caches/8.11.1/transforms/f581d01468f6a33c9908db0690e2fbc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /data/.gradle/caches/8.11.1/transforms/f581d01468f6a33c9908db0690e2fbc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/.gradle/caches/8.11.1/transforms/aaa441ba565b9a0cc261253da0ab1e34/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/.gradle/caches/8.11.1/transforms/aaa441ba565b9a0cc261253da0ab1e34/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /data/.gradle/caches/8.11.1/transforms/fdd9f573d84355e3c847b4db620afac7/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /data/.gradle/caches/8.11.1/transforms/fdd9f573d84355e3c847b4db620afac7/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /data/.gradle/caches/8.11.1/transforms/9b7f3a1f22aeddf0620eac1befbb750f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /data/.gradle/caches/8.11.1/transforms/9b7f3a1f22aeddf0620eac1befbb750f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:8:5-79
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:nb_utils] /data/.openclaw/workspace/dna63/build/nb_utils/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-76
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:25-62
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-12:36
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:43:9-45:36
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-61
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] /data/.openclaw/workspace/dna63/build/flutter_local_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /data/.openclaw/workspace/dna63/build/flutter_local_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:17-128
